num1,num2,num3,num4,num5,Y,Form
-5,-5,-5,-5,-5,-5,0x+-5
-4,-4,-4,-4,-4,-4,0x+-4
-3,-3,-3,-3,-3,-3,0x+-3
-2,-2,-2,-2,-2,-2,0x+-2
-1,-1,-1,-1,-1,-1,0x+-1
0,0,0,0,0,0,0x+0
1,1,1,1,1,1,0x+1
2,2,2,2,2,2,0x+2
3,3,3,3,3,3,0x+3
4,4,4,4,4,4,0x+4
5,5,5,5,5,5,0x+5
-4,-3,-2,-1,0,1,1x+-5
-3,-2,-1,0,1,2,1x+-4
-2,-1,0,1,2,3,1x+-3
-1,0,1,2,3,4,1x+-2
0,1,2,3,4,5,1x+-1
1,2,3,4,5,6,1x+0
2,3,4,5,6,7,1x+1
3,4,5,6,7,8,1x+2
4,5,6,7,8,9,1x+3
5,6,7,8,9,10,1x+4
6,7,8,9,10,11,1x+5
-3,-1,1,3,5,7,2x+-5
-2,0,2,4,6,8,2x+-4
-1,1,3,5,7,9,2x+-3
0,2,4,6,8,10,2x+-2
1,3,5,7,9,11,2x+-1
2,4,6,8,10,12,2x+0
3,5,7,9,11,13,2x+1
4,6,8,10,12,14,2x+2
5,7,9,11,13,15,2x+3
6,8,10,12,14,16,2x+4
7,9,11,13,15,17,2x+5
-2,1,4,7,10,13,3x+-5
-1,2,5,8,11,14,3x+-4
0,3,6,9,12,15,3x+-3
1,4,7,10,13,16,3x+-2
2,5,8,11,14,17,3x+-1
3,6,9,12,15,18,3x+0
4,7,10,13,16,19,3x+1
5,8,11,14,17,20,3x+2
6,9,12,15,18,21,3x+3
7,10,13,16,19,22,3x+4
8,11,14,17,20,23,3x+5
-1,3,7,11,15,19,4x+-5
0,4,8,12,16,20,4x+-4
1,5,9,13,17,21,4x+-3
2,6,10,14,18,22,4x+-2
3,7,11,15,19,23,4x+-1
4,8,12,16,20,24,4x+0
5,9,13,17,21,25,4x+1
6,10,14,18,22,26,4x+2
7,11,15,19,23,27,4x+3
8,12,16,20,24,28,4x+4
9,13,17,21,25,29,4x+5
0,5,10,15,20,25,5x+-5
1,6,11,16,21,26,5x+-4
2,7,12,17,22,27,5x+-3
3,8,13,18,23,28,5x+-2
